,dolphin,octopus,panda,sea turtle,quokka,koala,peacock,snow leopard,sea otter,honeybee
0,14.25,15.5,17.125,18.25,16.75,17.75,20.25,18.0,14.0,17.25
1,14.0625,11.5625,15.9375,18.875,17.75,16.5,22.0,19.0,15.5,17.0
2,17.25,13.5,17.0,22.125,18.25,20.0,24.5,18.5,17.25,19.625
3,17.0,12.625,19.25,20.5,18.625,18.0,21.25,18.75,16.0,20.75
4,15.5,13.6875,17.125,20.5,21.125,18.25,22.625,20.0,14.8125,16.75
5,15.625,12.9375,18.25,19.75,21.0,18.5,22.125,20.25,16.0,19.375
6,15.6875,13.5625,16.25,20.25,18.75,16.75,23.25,22.125,16.5,19.875
7,15.3125,12.1875,15.9375,20.0,19.0,15.375,24.0,21.75,16.75,16.125
8,14.25,17.5,16.75,17.875,17.25,16.75,20.75,21.875,16.75,16.5
9,15.0625,13.125,16.25,20.25,18.0,20.5,21.5,20.625,17.0,18.75
00,16.75,16.875,18.0,20.375,19.0,18.75,22.25,19.0,14.875,17.0
01,15.25,16.25,17.375,19.125,19.0,17.5,22.75,20.0,16.0,16.5
02,16.0,18.0,15.0625,18.75,15.875,18.0,21.75,18.25,14.375,15.4375
03,17.875,17.0,18.25,18.875,17.875,19.0,23.25,19.75,15.625,17.875
04,17.625,16.375,16.875,21.75,19.625,19.375,25.125,20.125,14.9375,16.5
05,17.75,14.875,17.5,20.25,20.125,18.5,23.875,19.375,15.1875,16.625
06,18.0,15.5,17.25,21.125,18.75,19.125,25.375,22.0,16.25,20.125
07,17.5,15.1875,17.0,19.75,19.25,17.5,24.125,21.375,16.75,16.0
08,15.5625,17.625,16.75,17.25,16.75,18.0,21.75,20.5,14.3125,15.6875
09,17.125,15.0625,18.25,20.25,19.0,20.625,23.75,21.25,16.625,17.375
10,15.3125,15.25,18.5,18.25,20.375,17.75,23.25,18.75,15.6875,16.625
11,18.5,10.8125,16.375,16.5,18.5,17.5,22.75,18.375,16.375,17.125
12,16.875,12.5,17.5,17.0,17.125,16.5,22.25,17.5,13.5625,19.25
13,13.3125,13.125,17.5,15.75,18.625,15.625,22.0,20.625,11.875,19.5
14,15.375,12.75,17.0,20.5,17.875,19.25,23.5,19.5,15.8125,19.0
15,15.625,12.1875,17.25,19.375,23.0,16.75,22.875,20.25,15.0,19.0
16,17.25,14.375,17.5,21.25,21.625,17.25,23.875,19.0,13.625,20.875
17,16.0,12.6875,18.0,21.375,21.625,18.125,23.75,18.25,15.75,19.5
18,14.625,15.875,16.5,21.125,19.5,18.25,24.25,18.5,15.5,20.0
19,14.4375,10.8125,16.75,19.0,20.875,18.5,24.25,19.125,15.25,19.0
20,13.4375,14.0,17.5,20.5,21.875,19.0,24.625,17.5,15.8125,19.125
21,16.375,10.875,16.5,24.0,18.5,18.25,24.75,16.875,17.5,19.5
22,14.8125,13.3125,15.75,22.0,19.25,20.125,23.5,17.75,16.5,18.125
23,14.875,12.375,16.0,18.75,19.25,18.375,22.25,18.5,15.5625,18.25
24,15.9375,14.75,16.5,19.375,17.375,19.25,23.875,17.75,14.875,20.25
25,13.5,11.6875,16.0,19.0,23.875,17.5,21.75,17.25,14.0,18.125
26,13.6875,11.875,16.375,20.25,20.75,17.625,23.375,19.25,14.5625,17.0
27,16.125,13.125,18.75,21.0,18.75,17.25,23.625,20.0,16.0,19.625
28,14.25,15.625,17.75,21.75,18.75,18.5,22.625,21.5,16.25,18.0
29,13.5625,10.3125,17.75,21.25,19.5,18.0,23.0,20.75,15.6875,17.125
30,14.8125,14.0625,17.875,20.0,19.5,17.875,22.375,17.5,14.6875,17.5
31,15.125,12.125,15.9375,21.25,20.0,16.75,21.0,18.5,17.125,16.0
32,16.25,13.125,16.75,22.25,18.75,17.75,21.375,19.625,15.5,15.5625
33,15.375,10.25,15.875,20.375,17.5,16.0,22.0,20.5,14.0,15.6875
34,16.25,11.625,15.3125,21.25,16.75,18.75,23.0,18.625,14.75,14.625
35,16.25,10.1875,16.75,20.0,18.0,17.0,23.75,18.5,12.6875,16.625
36,15.75,12.125,16.625,20.75,17.25,17.0,25.875,18.625,13.8125,18.75
37,16.75,10.5625,15.75,17.875,19.75,16.75,25.0,19.25,15.0,16.875
38,15.125,12.125,14.875,17.25,17.125,16.875,23.875,20.0,14.8125,15.25
39,14.5,8.8125,14.75,18.25,16.375,17.25,25.375,20.25,15.375,16.0
40,13.3125,14.3125,15.125,21.25,19.5,16.25,24.0,18.75,15.25,17.25
41,16.125,10.5625,15.625,22.375,17.25,16.5,24.375,18.625,18.375,17.125
42,16.75,13.5,16.5,24.125,18.75,17.75,26.125,18.25,16.375,18.125
43,15.25,12.6875,17.25,22.25,17.5,16.75,23.25,18.75,17.5,18.0
44,13.5,12.9375,15.375,23.25,18.875,18.25,24.375,20.0,18.375,16.5
45,15.25,13.0,16.25,20.75,17.25,15.8125,25.25,18.5,15.5625,17.5
46,15.0,11.75,14.9375,21.375,18.5,17.5,24.75,19.25,16.25,17.0
47,15.625,11.875,15.9375,20.375,18.75,17.0,24.5,20.125,17.375,16.5
